ano,id_municipio,incremento,PibPercapita,pib
2018,1200013,23.8,15738,236379386
2018,1200054,9.5,12532,91485893
2018,1200104,24.4,16165,417839292
2018,1200138,15.8,15606,157797041
2018,1200179,11.8,14875,170402523
2018,1200203,18.2,16261,1425684781
2018,1200252,8.8,25350,459388218
2018,1200302,83.3,10501,364112450
2018,1200328,7.2,9429,76928799
2018,1200336,3.9,10629,198111625
2018,1200344,49.7,13390,125008412
2018,1200351,4.3,10463,192829951
2018,1200385,12.8,12926,252906442
2018,1200393,5,9570,112155821
2018,1200401,37,22288,8940823180
2018,1200427,10.9,9973,184545289
2018,1200435,3.4,11233,71467473
2018,1200450,9.1,16361,373185440
2018,1200500,54.8,11475,518416142
2018,1200609,48.4,11645,488825264
2018,1200708,26.4,12553,239113599
2018,1200807,14.1,12856,233715568
2018,1300029,5.8,10707,169815852
2018,1300060,0.4,7332,83090723
2018,1300086,0.3,8768,116341249
2018,1300102,0.1,10627,218252919
2018,1300144,161.7,9730,210011629
2018,1300201,0.7,7330,142480541
2018,1300300,14.1,9196,357097657
2018,1300409,1.2,6146,168178015
2018,1300508,1.6,8192,258823051
2018,1300607,0.1,7346,308681678
2018,1300631,2.1,7869,151535222
2018,1300680,0.6,7439,139703365
2018,1300706,114.3,12248,416147965
2018,1300805,4.2,7487,303713733
2018,1300839,0.9,12139,156312301
2018,1300904,45.2,6965,107613012
2018,1301001,1.9,10911,306340174
2018,1301100,0.9,8415,314585070
2018,1301159,4.2,11396,337265754
2018,1301209,2,23922,2015915527
2018,1301308,2,17818,500695476
2018,1301407,4.2,14855,517544371
2018,1301506,12.5,8008,157496218
2018,1301605,0.1,9929,180920357
2018,1301654,12.4,7529,123592260
2018,1301704,48.6,11521,622149166
2018,1301803,7.6,5263,152286365
2018,1301852,1.2,14276,679140059
2018,1301902,5,18819,1881003522
2018,1301951,0.9,12064,95164415
2018,1302009,0.2,12127,109917313
2018,1302108,1.1,19244,62832316
2018,1302207,1.5,7256,103844459
2018,1302306,1,15198,224217864
2018,1302405,325.8,10942,495068118
2018,1302504,2,14840,1428129610
2018,1302553,0.5,8834,275153451
2018,1302603,1.4,36446,78192321274
2018,1302702,81.6,9634,528955292
2018,1302801,1.2,7063,128443500
2018,1302900,6.7,7988,501298778
2018,1303007,5,7251,151529172
2018,1303106,2.1,6719,246711721
2018,1303205,0.7,7169,136020432
2018,1303304,141.5,7900,199377509
2018,1303403,2.8,9891,1119340522
2018,1303502,8.6,8119,156936606
2018,1303536,6.2,23264,822428929
2018,1303569,1.9,11770,383424847
2018,1303601,0.8,5629,137547989
2018,1303700,0.5,8252,181267773
2018,1303809,1.9,7344,329147158
2018,1303908,0.2,6519,251093910
2018,1303957,0.7,8562,117169781
2018,1304005,0.7,11130,101398720
2018,1304062,0.2,8275,533610703
2018,1304104,20.3,14308,247513435
2018,1304203,8.6,15530,934210623
2018,1304237,0.1,7191,133833348
2018,1304260,5.6,14026,187766213
2018,1304302,0.5,20172,330475300
2018,1304401,0,7381,166350755
2018,1600055,0.2,14171,75189997
2018,1600105,0,15203,137265167
2018,1600154,2.4,19528,311095677
2018,1600204,2,15029,164205123
2018,1600212,0.6,12994,76196756
2018,1600238,0.4,70269,533411620
2018,1600253,2.1,12842,69178362
2018,1600279,1.9,18253,902523206
2018,1600303,3.8,22182,10949648924
2018,1600402,4.7,12172,258120768
2018,1600501,2.4,16003,426122651
2018,1600535,1,15834,340182993
2018,1600550,0.2,13477,67289498
2018,1600600,0.6,17307,2070103895
2018,1600709,1.7,13365,225271548
2018,1600808,1.4,12137,189400482
2018,2100055,9.9,23290,2602790660
2018,2100204,0,5880,129850931
2018,2100402,0,7009,56532785
2018,2100436,0,10020,268927232
2018,2100477,0.2,5980,190727305
2018,2100550,0.4,7446,51513791
2018,2100600,7,7639,314235315
2018,2100709,0,6693,178124945
2018,2100832,0,6388,109003251
2018,2100873,0,5310,81222462
2018,2100956,6.5,7157,233586507
2018,2101004,1.4,8528,253828515
2018,2101103,0.1,6127,73994006
2018,2101202,0,10881,1138527684
2018,2101251,0.2,18224,307166977
2018,2101301,0,5320,98469909
2018,2101350,0,6258,35151694
2018,2101608,11.2,8240,723386240
2018,2101772,0,7613,84798414
2018,2101905,0,6083,129315479
2018,2101939,0,8224,49436897
2018,2101970,0.2,6849,62725139
2018,2102002,11,7608,315233384
2018,2102036,11.8,8667,290151947
2018,2102077,0,5564,89850922
2018,2102150,0,6085,57001030
2018,2102325,9.6,7822,561018950
2018,2102358,2,6460,99444773
2018,2102408,0,4970,55350920
2018,2102507,0.2,5351,103315577
2018,2102556,0.1,11570,165388077
2018,2102606,1,6448,129441771
2018,2102705,1,5690,124459361
2018,2102754,0.1,13164,143909920
2018,2102903,0.6,7029,166299837
2018,2103109,0,6337,67536638
2018,2103125,0,5604,48218789
2018,2103158,1.2,6101,80794238
2018,2103174,6.9,6853,146642795
2018,2103257,2.8,8922,130419316
2018,2103505,3.6,9345,383544514
2018,2103554,0,6810,109445369
2018,2103604,0.7,7031,457343656
2018,2103703,0,7150,234271897
2018,2103752,0.9,37649,485713106
2018,2103802,0.7,9852,229838907
2018,2104008,0,8085,140506403
2018,2104057,0,23771,983067573
2018,2104081,0.5,6851,70279490
2018,2104099,0.1,7403,140047851
2018,2104206,7.5,6964,108188218
2018,2104305,0.2,9854,115012067
2018,2104404,9,6744,120877047
2018,2104503,0.8,7202,77731454
2018,2104552,0.1,14228,257076415
2018,2104602,10.4,5830,97778699
2018,2104628,5.3,7144,55519642
2018,2104651,0,6600,67391246
2018,2104677,0,8398,215117913
2018,2104701,4.4,7095,44434921
2018,2104800,6.7,10913,751654332
2018,2104909,0,7015,84626470
2018,2105153,0,13283,186312111
2018,2105203,0,7911,89017325
2018,2105302,1.3,27621,7126745973
2018,2105351,0,5310,84413433
2018,2105401,1.8,8342,564546898
2018,2105427,9.1,12385,321167186
2018,2105450,2.4,6501,64965421
2018,2105476,0.5,5706,93760872
2018,2105500,0.3,9150,216823606
2018,2105609,0.3,6227,100482814
2018,2105658,0,13074,45835743
2018,2105708,0,7932,395876212
2018,2105807,0,6411,69286593
2018,2105906,0,6518,105582444
2018,2105948,0,8969,79721282
2018,2105963,0,6957,78756385
2018,2105989,0.3,10049,75330460
2018,2106003,0,14460,171593578
2018,2106201,0.7,7206,49841514
2018,2106326,0.2,8432,178766803
2018,2106359,0.8,7624,59545903
2018,2106375,0,6179,98938622
2018,2106508,0,6952,161672841
2018,2106631,0.3,4788,78770410
2018,2106755,0.4,19809,554676852
2018,2106805,0,6822,101730138
2018,2106904,0.2,6546,217326672
2018,2107001,1.2,7179,66108625
2018,2107357,0.1,6409,133134098
2018,2107407,0,7748,150680801
2018,2107456,0,6201,90309754
2018,2107506,0.1,7733,932791772
2018,2107605,0,6301,123886235
2018,2108108,0,7161,150491719
2018,2108207,0,15334,602134499
2018,2108256,0,5629,140325557
2018,2108306,0.2,5607,214190522
2018,2108405,0,5489,78443606
2018,2108454,0.2,9460,217807194
2018,2108504,0,7943,260644839
2018,2108603,0.1,9971,827467069
2018,2108702,0,7377,159289621
2018,2108801,0.3,6290,116526796
2018,2108900,0,8212,149105238
2018,2109007,0.8,22240,526542175
2018,2109056,0,6752,40477198
2018,2109106,0.6,12363,588057999
2018,2109205,0.5,6899,87131224
2018,2109239,0,7013,48806780
2018,2109270,0.2,6834,128229015
2018,2109452,0,7838,237788508
2018,2109551,0.5,10661,82678276
2018,2109601,1.2,8427,357994786
2018,2109759,0.3,6481,50028552
2018,2109809,0.2,6863,286659813
2018,2109908,0,14593,1292824166
2018,2110005,3.7,7867,569895641
2018,2110039,0,8526,214295574
2018,2110203,1.9,7227,270318098
2018,2110302,0.1,131703,1914172937
2018,2110500,0,6119,274190131
2018,2110708,9.3,8465,290937994
2018,2110856,0.3,8800,102538689
2018,2111003,0,5962,122991556
2018,2111029,0,5666,89676975
2018,2111052,0.6,11086,123747319
2018,2111201,0.1,12367,2180556271
2018,2111250,0.4,6611,50523423
2018,2111300,0.5,30700,33605800980
2018,2111409,0,7278,138196443
2018,2111508,0.1,8333,344585796
2018,2111532,0.2,7703,97408333
2018,2111631,0.1,7195,38455464
2018,2111672,0,6178,41077086
2018,2111706,0,6201,137312265
2018,2111722,0,5200,71397461
2018,2111763,0.2,10121,145403171
2018,2111789,0.1,6752,68905877
2018,2111805,0,8477,152591713
2018,2112233,0,12874,281757651
2018,2112274,0,8343,48607156
2018,2112308,5.3,7528,313330575
2018,2112407,5.4,7178,254812827
2018,2112456,0.1,6267,158969210
2018,2112803,0,7895,412358929
2018,2112852,0.7,8388,110572415
2018,2112902,0,7893,257814296
2018,2113009,0,8155,257078192
2018,2114007,0.6,8429,433869687
2018,2100501,0,31264,349151410
2018,2101400,0,36853,3457728266
2018,2101806,0,7618,42865149
2018,2102804,0,13269,322915869
2018,2104073,0,8925,75697165
2018,2104107,0,12571,158584428
2018,2106102,0,18298,221375180
2018,2106706,0,9806,205928667
2018,2107258,0,10727,57284106
2018,2107308,0,8270,38728436
2018,2108009,0,10180,197064647
2018,2109502,0,17440,353041901
2018,2109700,0,44918,254370033
2018,2110658,0,29569,217717003
2018,2110807,0,10135,46713322
2018,2111573,0,11526,53609053
2018,2111607,0,22252,417333502
2018,2111904,0,7306,77724760
2018,2112001,0,137687,1164694951
2018,5106851,0.3,17507,53396333
2018,5107008,0.1,31602,518932103
2018,5107040,0,64818,3956358767
2018,5107065,70.6,97090,1651884094
2018,5107107,0.2,20023,379785201
2018,5107156,1.5,14087,38330561
2018,5107180,1.6,35068,353521169
2018,5107206,0.2,17439,89967003
2018,5107248,14.5,87539,392701417
2018,5107263,2.1,24224,75966629
2018,5107297,0,11079,44549960
2018,5107305,10.8,41671,846424833
2018,5107354,1.7,52780,293932696
2018,5107404,0,11653,54466516
2018,5107578,72.5,16820,66706948
2018,5107602,0.1,49042,11223535999
2018,5107701,0,18303,315492507
2018,5107743,20.6,43807,109299303
2018,5107750,0.7,16903,58097147
2018,5107768,0,177534,591189038
2018,5107776,11,19240,159325668
2018,5107792,0,79055,397091134
2018,5107800,0.2,30133,495173681
2018,5107859,33,57652,669627609
2018,5107875,0.5,116764,2925397914
2018,5107883,9,24274,39371876
2018,5107909,34.7,45051,6304175934
2018,5107925,0.5,68895,6050020821
2018,5107941,9.4,43668,417681220
2018,5107958,0.7,31823,3238473093
2018,5108006,9.5,67011,895198579
2018,5108055,4.9,26456,260912014
2018,5108303,29.1,43678,155582555
2018,5108352,0.4,19192,60033208
2018,5108501,7.1,46717,523977187
2018,5108600,3.1,19897,508773604
2018,5108808,2.7,18174,83200186
2018,5108857,0.4,56654,184067664
2018,5108907,41.6,59115,498217825
2018,5108956,17.3,22687,205953819
2018,5100201,0,43513,1097796400
2018,5100250,8.7,28252,1458249036
2018,5100359,44.7,16536,110114359
2018,5100508,0.3,10931,122837391
2018,5100805,29.4,15527,154943438
2018,5101001,0,22070,68837289
2018,5101258,0.1,27012,450831051
2018,5101308,0.7,17219,167264328
2018,5101407,113.6,37216,818257439
2018,5101605,0.8,10677,91427374
2018,5101704,3,38012,1315941778
2018,5101803,0,31280,1897482415
2018,5101852,4.3,46962,303002022
2018,5101902,15.4,50176,965779332
2018,5102504,2.3,20194,1895808762
2018,5102603,0,18210,288266897
2018,5102637,0,104853,3623523331
2018,5102678,0.1,56887,2438785119
2018,5102686,0.4,206667,1386733225
2018,5102694,1.7,28327,134865680
2018,5102702,0.1,59701,1272295555
2018,5102793,2.4,15982,166418152
2018,5102850,3.6,15614,135765879
2018,5103007,0,37923,742826038
2018,5103056,50.4,35421,426891509
2018,5103106,0.4,26612,151446606
2018,5103205,2.5,26507,880677964
2018,5103254,238.7,14626,545245274
2018,5103304,32.4,33952,696467176
2018,5103353,15.5,27816,844124240
2018,5103361,0.1,23877,94864099
2018,5103379,22.9,11183,215316566
2018,5103403,0,39043,23705265878
2018,5103437,0,20224,105004567
2018,5103452,0,57803,542020684
2018,5103502,4.1,104683,2292986377
2018,5103601,0,44952,368558506
2018,5103700,63.2,31425,435459522
2018,5103809,0.1,17461,61759423
2018,5103858,8.7,44467,334079009
2018,5103957,0,22868,69634425
2018,5104104,4.2,25003,887530778
2018,5104203,0,25157,378237220
2018,5104500,0,21047,57352348
2018,5104526,1.1,114518,846860376
2018,5104542,12.4,43552,286875466
2018,5104559,21.4,47640,185844436
2018,5104609,0,89125,1173156490
2018,5104807,0,33430,923609120
2018,5105002,0.5,30134,271385542
2018,5105101,26,21348,743237552
2018,5105150,22.5,25196,1030630822
2018,5105176,4.5,12142,186629407
2018,5105200,0.2,29714,335030348
2018,5105234,0.5,31208,189090144
2018,5105259,2.2,72059,4569316856
2018,5105309,1,14789,31042290
2018,5105507,10.7,19847,317206737
2018,5105580,22.1,29694,317724518
2018,5105606,5.6,46169,754125794
2018,5105622,0.5,27955,769778716
2018,5105903,0.2,43680,669961119
2018,5106000,0.6,20205,122363597
2018,5106109,0,22109,292519452
2018,5106158,62.4,14818,220927582
2018,5106174,0,19421,73118927
2018,5106182,6,27744,181054531
2018,5106190,2.7,47232,174711050
2018,5106208,0,17279,67871497
2018,5106216,15.8,30133,383866038
2018,5106224,7,75175,3301610522
2018,5106232,0.2,35898,719177687
2018,5106240,23.5,92588,1082729462
2018,5106257,0,30537,648326043
2018,5106265,14,22314,200605040
2018,5106273,0,14905,59397510
2018,5106281,0,58140,302269497
2018,5106299,42.5,56766,635377789
2018,5106307,30.9,29945,666152583
2018,5106315,3.8,14722,37895049
2018,5106372,0,42995,750516568
2018,5106422,24.4,15681,542655892
2018,5106455,0,25409,67993641
2018,5106505,0.8,16474,539826623
2018,5106752,3.2,29595,1334531660
2018,5106778,0.8,18762,231655648
2018,5106802,32.6,71499,388169142
2018,5106828,1.2,18687,223030060
2018,5107198,0,33091,79022313
2018,5108105,0,31750,120204219
2018,5108204,0,25599,93997860
2018,5108402,0,28312,7984209543
2018,5100102,0,14352,77844620
2018,5100300,0,48129,900148620
2018,5100409,0,44550,528714020
2018,5100607,0,84436,891390850
2018,5101209,0,20086,19201838
2018,5103908,0,40103,220046903
2018,5104906,0,21391,178961041
2018,5106653,0,13144,86464225
2018,5106703,0,15618,25019679
2018,1500107,0.6,9046,1413837872
2018,1500131,1,11137,82210098
2018,1500206,17.9,16467,914142178
2018,1500305,0,9208,357844070
2018,1500347,4.7,15530,423046877
2018,1500404,20.6,10035,566773028
2018,1500503,19.6,17327,591584898
2018,1500602,435,24050,2722306914
2018,1500701,0,7167,206818540
2018,1500800,0,14315,7523457469
2018,1500859,60.2,13583,368918415
2018,1500909,0,6720,305846148
2018,1500958,3.8,8443,260842667
2018,1501006,21.9,7213,118079456
2018,1501105,0.9,6929,207936326
2018,1501204,10.4,7472,346806911
2018,1501253,1.6,23608,78143580
2018,1501303,0.8,38739,4737586928
2018,1501402,0.9,21191,31484849366
2018,1501451,2.8,9033,159191592
2018,1501501,0.3,25772,1589870359
2018,1501576,7.5,10452,176017305
2018,1501600,0,9465,151796333
2018,1501709,0.3,8920,1127832227
2018,1501725,19.8,16582,251874474
2018,1501758,1,10576,78180054
2018,1501782,9.8,8801,569751093
2018,1501808,0.5,7987,813767524
2018,1501907,0.9,15722,453282591
2018,1501956,19.1,5408,179439409
2018,1502004,0.2,7812,183309613
2018,1502103,1.1,8334,1136608087
2018,1502152,1,197138,7106813893
2018,1502202,0.1,14974,1027476246
2018,1502301,1.5,9218,499402002
2018,1502400,0.4,19728,3911968906
2018,1502509,0,7984,187473087
2018,1502608,0,6718,80885222
2018,1502707,3.2,11578,552662056
2018,1502756,0.5,8940,293656611
2018,1502764,30.1,21930,289017265
2018,1502772,0.9,45533,820223222
2018,1502806,0.1,14591,494536494
2018,1502855,5.5,8771,124520370
2018,1502905,1.1,7355,290817244
2018,1502939,10.7,11626,685451313
2018,1502954,4.1,11216,377700456
2018,1503002,3.3,7506,54936208
2018,1503044,1.4,16943,340214954
2018,1503077,1,8407,218755218
2018,1503093,22,8517,339465802
2018,1503101,3,8177,269764757
2018,1503200,0,9202,355098898
2018,1503309,1.2,6251,389801748
2018,1503408,0.1,10914,126156176
2018,1503457,13.1,8311,519093333
2018,1503507,0.3,6569,213513172
2018,1503606,98.6,17949,1814617278
2018,1503705,32.9,9760,519057788
2018,1503754,52.6,51865,461546570
2018,1503804,2.7,8284,484234564
2018,1503903,5.4,17515,996731684
2018,1504000,0,14165,404871476
2018,1504059,0,9794,293010512
2018,1504109,0.5,9592,81749309
2018,1504208,51.5,31920,8780799385
2018,1504307,1.2,7972,234593860
2018,1504406,0.8,8312,234563972
2018,1504422,0,14707,1901872327
2018,1504455,63.7,19672,614015884
2018,1504505,1.7,6499,178160172
2018,1504604,0.3,9589,294713463
2018,1504703,34.7,11653,943781941
2018,1504802,14.5,12455,721144888
2018,1504901,0.3,6473,257499175
2018,1504950,4.7,9610,204613718
2018,1504976,3.3,8264,136342315
2018,1505007,0.5,7801,118720495
2018,1505031,194.4,22692,584493584
2018,1505064,172.6,11449,854121651
2018,1505106,24.1,12337,641072544
2018,1505205,2,12077,388501804
2018,1505304,15.2,22543,1626708866
2018,1505403,0.4,9544,169129897
2018,1505437,9,18896,610695144
2018,1505486,138,12677,595651777
2018,1505494,0.8,8620,65475108
2018,1505502,18.4,23685,2647150498
2018,1505536,2.9,78841,15995450404
2018,1505551,0.4,15834,87988366
2018,1505601,0.3,6823,55081775
2018,1505635,4,18114,235171917
2018,1505650,92.9,8103,245465444
2018,1505700,0,6928,212066553
2018,1505809,99.8,14620,893633329
2018,1505908,36.1,7661,309943929
2018,1506005,27.2,9660,288709690
2018,1506104,0.1,18437,198977064
2018,1506112,0.2,7216,97497908
2018,1506138,0.3,21460,1802562401
2018,1506161,7.7,26364,479451311
2018,1506187,25,10248,531903669
2018,1506195,52.3,7077,350354498
2018,1506203,0.3,11636,470391914
2018,1506302,0.1,7470,174981161
2018,1506351,0.2,8325,172362798
2018,1506500,0.5,10867,757959405
2018,1506559,0.2,8218,163153399
2018,1506583,17.8,18052,379857747
2018,1506609,0.1,15526,383892341
2018,1506708,13,11850,843573109
2018,1506807,38.9,16054,4858970899
2018,1506906,0.2,6776,45156834
2018,1507003,0,11825,367038750
2018,1507102,0.5,7919,142310145
2018,1507151,1.2,11082,281018655
2018,1507201,0.9,8392,267172925
2018,1507300,293.7,11187,1395724124
2018,1507409,0.1,14784,234069553
2018,1507458,1,19620,490325880
2018,1507466,0.6,7368,44644787
2018,1507474,0.9,7197,164400112
2018,1507508,4.2,8776,122342309
2018,1507607,0.7,11594,676252989
2018,1507706,0,7956,209263164
2018,1507755,2.5,17024,99576191
2018,1507805,52.1,11451,135570544
2018,1507904,0.1,7470,188092743
2018,1507953,14.3,8660,897742610
2018,1507961,0.3,6074,70408316
2018,1507979,1.6,27414,510421283
2018,1508001,17,10625,667853669
2018,1508035,0.2,7036,215701304
2018,1508050,56.2,15639,294127220
2018,1508084,1.9,19936,778683705
2018,1508100,17.2,66715,7481954333
2018,1508126,6.6,23081,1330185256
2018,1508159,84.4,11987,545609672
2018,1508209,0.1,7188,382340348
2018,1508308,4.9,7972,486663662
2018,1508357,4.5,291967,4375711214
2018,1508407,0.9,27618,1226527461
2018,1506401,0,6939,68961988
2018,1100015,14,21552,499305982
2018,1100023,17.7,23206,2463773260
2018,1100031,3.3,25837,140502269
2018,1100049,5.2,25709,2180454016
2018,1100056,0.9,28714,472178834
2018,1100064,0.5,20363,330428467
2018,1100072,6.9,42372,320628263
2018,1100080,31.1,12891,230163501
2018,1100098,5.8,18985,608397832
2018,1100106,16.1,18279,836882116
2018,1100114,1.6,28433,1476627167
2018,1100122,1.3,26287,3362336058
2018,1100130,74.4,16423,642102787
2018,1100148,0.8,18086,370024441
2018,1100155,24.2,22253,808666683
2018,1100189,20.3,31047,1131157616
2018,1100205,388.8,32043,16647157596
2018,1100254,0.4,21516,417600734
2018,1100262,6.8,28612,106521212
2018,1100288,1.8,24078,1317091417
2018,1100296,0.8,21626,146645131
2018,1100304,17.8,28420,2769483326
2018,1100320,9.6,31026,711450643
2018,1100338,151.6,17095,508701524
2018,1100346,1.8,17423,256508574
2018,1100379,7.6,21054,278480290
2018,1100403,67,15656,328751211
2018,1100452,45.6,17489,680976334
2018,1100502,0.8,18946,165797701
2018,1100601,4.8,22719,140629656
2018,1100700,22.4,20011,280341074
2018,1100809,103.6,21857,567897680
2018,1100908,1.8,36238,113026764
2018,1100924,9.7,27681,301331503
2018,1100940,73.2,14739,357076680
2018,1101005,4.8,22085,178780391
2018,1101104,17,17551,180286067
2018,1101203,0.7,21126,206232667
2018,1101302,4.5,19672,217966989
2018,1101401,17.2,18031,283002854
2018,1101435,1.3,17178,121053760
2018,1101450,7.4,17923,106590091
2018,1101468,3.5,47731,104579118
2018,1101476,1.2,20599,60539882
2018,1101484,0,16961,89556395
2018,1101492,27.1,17779,352761779
2018,1101500,9.8,19813,234980756
2018,1101559,0,20370,89303533
2018,1101609,2.6,18293,191965040
2018,1101708,0.8,18618,217176141
2018,1101757,9,14505,159963192
2018,1101807,3.1,21455,150141488
2018,1400027,12.6,13691,169684807
2018,1400050,4.7,17912,280114658
2018,1400100,0,26753,10042255412
2018,1400159,2.6,22953,281340130
2018,1400175,10,15026,268478991
2018,1400209,19.2,16093,347037868
2018,1400233,12.2,17929,178391393
2018,1400282,3.1,13784,159894100
2018,1400308,19.3,17661,309567417
2018,1400407,0,13897,153494485
2018,1400456,0,13123,204456999
2018,1400472,39.2,18536,547424928
2018,1400506,5.1,22073,177730368
2018,1400605,3.8,17694,139073011
2018,1400704,0,10755,111043156
2018,1700251,0,20438,52402193
2018,1700301,0.1,19005,124903421
2018,1701002,1.1,13642,131056669
2018,1701051,1.6,10552,36054981
2018,1701309,1,11121,64347881
2018,1701903,0.4,18024,126453090
2018,1702109,0.2,24716,4387503319
2018,1702158,0.2,11657,66015259
2018,1702208,2.7,12061,426291952
2018,1702307,0.2,43272,288624461
2018,1702554,0,13961,253786071
2018,1702901,0.1,12399,120576533
2018,1703008,0,9887,105415156
2018,1703057,0,34258,120313003
2018,1703206,0,16726,74747076
2018,1703305,0,15488,74015731
2018,1703602,0.1,18738,41055327
2018,1703800,0,8732,97767477
2018,1703826,0,12009,27213282
2018,1703842,0,30905,306489513
2018,1703883,0,14442,36914929
2018,1703891,0,9814,39834813
2018,1703909,0.2,29970,158693788
2018,1704600,0.2,17070,23914861
2018,1705508,0,20753,726144221
2018,1706001,1,21019,116360321
2018,1706506,0,30929,186127767
2018,1707108,0,17949,123060557
2018,1707207,0.4,14214,102496584
2018,1707306,1.6,24604,115317998
2018,1707405,0.2,8212,89104956
2018,1708205,2.3,18914,349562248
2018,1708254,0,72738,187372008
2018,1708304,0.1,14731,75365415
2018,1709302,0.2,25372,651471886
2018,1710706,0.5,10889,64203030
2018,1711100,0.3,17711,43126169
2018,1711803,0,13865,30531725
2018,1711902,0.9,37107,483652746
2018,1712454,0.7,11008,33685600
2018,1712504,0,24806,126362492
2018,1712801,0.2,10764,36631453
2018,1713304,0.4,19648,262797712
2018,1713700,1.2,15851,35871896
2018,1713809,0.1,10465,68754151
2018,1713957,0.5,12238,43003231
2018,1714302,0.1,11135,44084575
2018,1714880,0,22556,264337210
2018,1715705,0,16197,95872968
2018,1716307,0.2,14296,69062531
2018,1716505,0.2,39844,533117447
2018,1716653,0,13865,75466198
2018,1716703,0,17498,144705799
2018,1717206,0.7,17048,51536970
2018,1717503,0,20803,157353522
2018,1718303,0.4,8623,72133787
2018,1718402,0,13356,49311524
2018,1718501,0,10155,43096962
2018,1718550,0.3,10217,47039088
2018,1718709,0,17940,50428262
2018,1718808,0,8501,39336172
2018,1718840,0,20945,70750979
2018,1718865,0.2,15306,113660623
2018,1718899,0,38903,91188282
2018,1720002,0.2,11389,28790975
2018,1720101,0.4,10112,53150874
2018,1720200,1.1,8836,105746341
2018,1720309,0,9736,46314563
2018,1720804,0.1,11252,102146610
2018,1721208,0.1,12914,295668770
2018,1721307,0,11391,29765709
2018,1722081,0.2,12090,140613090
2018,1722107,0.6,25167,290954395
2018,1700350,0,19053,103534840
2018,1700400,0,21315,151995035
2018,1700707,0,32239,271677185
2018,1701101,0,21573,102279755
2018,1702000,0,22458,192400613
2018,1702406,0,17500,185519909
2018,1702703,0,11276,42070710
2018,1703073,0,12339,56131443
2018,1703107,0,16696,93732053
2018,1703701,0,35362,193607855
2018,1703867,0,80739,348872675
2018,1704105,0,11935,34299962
2018,1705102,0,19250,64179906
2018,1705557,0,13928,67451443
2018,1705607,0,12618,52034609
2018,1706100,0,15059,109929256
2018,1706258,0,25491,43539375
2018,1707009,0,15912,347680692
2018,1707553,0,17527,67322762
2018,1707652,0,32231,170308239
2018,1707702,0,11514,101745023
2018,1709005,0,12488,161618185
2018,1709500,0,25690,2202619836
2018,1709807,0,15353,30353793
2018,1710508,0,13414,99453549
2018,1710904,0,18898,71019504
2018,1711506,0,15700,59958542
2018,1711951,0,9386,39769108
2018,1712009,0,21818,67656557
2018,1712157,0,12539,23723862
2018,1712405,0,11329,42461340
2018,1712702,0,51358,135482422
2018,1713205,0,28348,526299773
2018,1713601,0,22765,178179422
2018,1714203,0,18906,174675262
2018,1715002,0,13060,55045829
2018,1715101,0,12227,52415079
2018,1715150,0,11733,27361432
2018,1715259,0,10827,29210061
2018,1715507,0,18374,20322138
2018,1715754,0,15544,118770191
2018,1716109,0,24316,1230449707
2018,1716208,0,20585,215335602
2018,1716604,0,45449,528257622
2018,1717008,0,11892,53085639
2018,1717800,0,10263,47220995
2018,1717909,0,10574,84181371
2018,1718006,0,10003,31090824
2018,1718204,0,31830,1677465151
2018,1718451,0,21247,56495013
2018,1718659,0,10107,21102455
2018,1718758,0,10160,65715559
2018,1718881,0,15641,52881038
2018,1718907,0,31073,149490093
2018,1719004,0,11320,32080328
2018,1720150,0,13675,21497072
2018,1720259,0,11937,36647831
2018,1720499,0,22803,91599823
2018,1720655,0,28955,155721554
2018,1720853,0,32986,64189917
2018,1720903,0,14648,242256364
2018,1720937,0,10879,23183126
2018,1720978,0,29682,82308564
2018,1721000,0,32294,9425131946
2018,1721109,0,9623,71895455
2018,1721257,0,26431,49161629
